INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6730, device='cuda:0')
MLP sparsity delta 1: tensor(0.6507, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9956, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6773, device='cuda:0')
Attention sparsity delta x: tensor(0.6520, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9568, device='cuda:0')
Attention sparsity delta q: tensor(0.9494, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9766, device='cuda:0')
Attention sparsity delta k: tensor(0.9678, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9786, device='cuda:0')
Attention sparsity delta v: tensor(0.9656, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8765, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9218, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8545, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6896, device='cuda:0')
MLP sparsity delta 1: tensor(0.6531, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9991, device='cuda:0')
MLP sparsity delta 2: tensor(0.9977, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7074, device='cuda:0')
Attention sparsity delta x: tensor(0.6546, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9207, device='cuda:0')
Attention sparsity delta q: tensor(0.8890, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9561, device='cuda:0')
Attention sparsity delta k: tensor(0.9445, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9845, device='cuda:0')
Attention sparsity delta v: tensor(0.9696, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8501, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9609, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9174, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7270, device='cuda:0')
MLP sparsity delta 1: tensor(0.6651, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7192, device='cuda:0')
Attention sparsity delta x: tensor(0.6439, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9163, device='cuda:0')
Attention sparsity delta q: tensor(0.8816, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9764, device='cuda:0')
Attention sparsity delta k: tensor(0.9611, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9299, device='cuda:0')
Attention sparsity delta v: tensor(0.8883, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6943, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9343, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9029, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7262, device='cuda:0')
MLP sparsity delta 1: tensor(0.6407, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9906, device='cuda:0')
INDEX NUMBER: 22
Original image diff sparsity: tensor(0.9885, device='cuda:0')
Original image sparsity: tensor(0.3381, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9857, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9214, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9707, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9589, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9534, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8556, device='cuda:0')
Attention sparsity delta x: tensor(0.8286, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8955, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9735, device='cuda:0')
Attention sparsity delta k: tensor(0.9644, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9457, device='cuda:0')
Attention sparsity delta v: tensor(0.9287, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8442, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7092, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7749, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7876, device='cuda:0')
MLP sparsity delta 1: tensor(0.7600, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9623, device='cuda:0')
MLP sparsity delta 2: tensor(0.9566, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7321, device='cuda:0')
Attention sparsity delta x: tensor(0.6908, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9263, device='cuda:0')
Attention sparsity delta q: tensor(0.8961, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9556, device='cuda:0')
Attention sparsity delta k: tensor(0.9408, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9200, device='cuda:0')
Attention sparsity delta v: tensor(0.8955, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6641, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5687, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6419, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7260, device='cuda:0')
MLP sparsity delta 1: tensor(0.6996, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9862, device='cuda:0')
MLP sparsity delta 2: tensor(0.9784, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7251, device='cuda:0')
Attention sparsity delta x: tensor(0.6886, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9414, device='cuda:0')
Attention sparsity delta q: tensor(0.9086, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9606, device='cuda:0')
Attention sparsity delta k: tensor(0.9464, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9313, device='cuda:0')
Attention sparsity delta v: tensor(0.8965, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6511, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5917, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6517, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7045, device='cuda:0')
MLP sparsity delta 1: tensor(0.6809, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9848, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6860, device='cuda:0')
Attention sparsity delta x: tensor(0.6647, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9644, device='cuda:0')
Attention sparsity delta q: tensor(0.9387, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9719, device='cuda:0')
Attention sparsity delta k: tensor(0.9557, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9603, device='cuda:0')
Attention sparsity delta v: tensor(0.9240, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6863, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8918, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7802, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6671, device='cuda:0')
MLP sparsity delta 1: tensor(0.6560, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9954, device='cuda:0')
MLP sparsity delta 2: tensor(0.9898, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6732, device='cuda:0')
Attention sparsity delta x: tensor(0.6515, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9398, device='cuda:0')
Attention sparsity delta q: tensor(0.9227, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9633, device='cuda:0')
Attention sparsity delta k: tensor(0.9547, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9670, device='cuda:0')
Attention sparsity delta v: tensor(0.9393, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7738, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8509, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7784, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6712, device='cuda:0')
MLP sparsity delta 1: tensor(0.6484, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9956, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6764, device='cuda:0')
Attention sparsity delta x: tensor(0.6489, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9573, device='cuda:0')
Attention sparsity delta q: tensor(0.9508, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9779, device='cuda:0')
Attention sparsity delta k: tensor(0.9687, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9786, device='cuda:0')
Attention sparsity delta v: tensor(0.9648, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8739, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9187, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8453, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6888, device='cuda:0')
MLP sparsity delta 1: tensor(0.6510, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9991, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7064, device='cuda:0')
Attention sparsity delta x: tensor(0.6523, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9263, device='cuda:0')
Attention sparsity delta q: tensor(0.8945, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9587, device='cuda:0')
Attention sparsity delta k: tensor(0.9460, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9838, device='cuda:0')
Attention sparsity delta v: tensor(0.9684, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8496, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9629, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9219, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7243, device='cuda:0')
MLP sparsity delta 1: tensor(0.6606, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9975, device='cuda:0')
MLP sparsity delta 2: tensor(0.9965, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7169, device='cuda:0')
Attention sparsity delta x: tensor(0.6403, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9112, device='cuda:0')
Attention sparsity delta q: tensor(0.8776, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9755, device='cuda:0')
Attention sparsity delta k: tensor(0.9600, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9277, device='cuda:0')
Attention sparsity delta v: tensor(0.8837, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6854, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9243, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8905, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7262, device='cuda:0')
MLP sparsity delta 1: tensor(0.6463, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9917, device='cuda:0')
INDEX NUMBER: 23
Original image diff sparsity: tensor(0.9886, device='cuda:0')
Original image sparsity: tensor(0.3381, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9859, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9214, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9707, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8566, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8769, device='cuda:0')
Attention sparsity delta q: tensor(0.8955, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9645, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9455, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8438, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7062, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7742, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7873, device='cuda:0')
MLP sparsity delta 1: tensor(0.7591, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9610, device='cuda:0')
MLP sparsity delta 2: tensor(0.9556, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7347, device='cuda:0')
Attention sparsity delta x: tensor(0.6920, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9263, device='cuda:0')
Attention sparsity delta q: tensor(0.8975, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9552, device='cuda:0')
Attention sparsity delta k: tensor(0.9404, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9203, device='cuda:0')
Attention sparsity delta v: tensor(0.8955, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6700, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5749, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6446, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7293, device='cuda:0')
MLP sparsity delta 1: tensor(0.7017, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9855, device='cuda:0')
MLP sparsity delta 2: tensor(0.9776, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7284, device='cuda:0')
Attention sparsity delta x: tensor(0.6910, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9417, device='cuda:0')
Attention sparsity delta q: tensor(0.9103, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9592, device='cuda:0')
Attention sparsity delta k: tensor(0.9457, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9304, device='cuda:0')
Attention sparsity delta v: tensor(0.8949, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6510, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5736, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6476, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7040, device='cuda:0')
MLP sparsity delta 1: tensor(0.6819, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9923, device='cuda:0')
MLP sparsity delta 2: tensor(0.9846, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6861, device='cuda:0')
Attention sparsity delta x: tensor(0.6659, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9664, device='cuda:0')
Attention sparsity delta q: tensor(0.9407, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9724, device='cuda:0')
Attention sparsity delta k: tensor(0.9579, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9573, device='cuda:0')
Attention sparsity delta v: tensor(0.9239, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6873, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9063, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7998, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6686, device='cuda:0')
MLP sparsity delta 1: tensor(0.6580, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9954, device='cuda:0')
MLP sparsity delta 2: tensor(0.9902, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6740, device='cuda:0')
Attention sparsity delta x: tensor(0.6534, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9388, device='cuda:0')
Attention sparsity delta q: tensor(0.9198, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9629, device='cuda:0')
Attention sparsity delta k: tensor(0.9545, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9655, device='cuda:0')
Attention sparsity delta v: tensor(0.9374, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7692, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8504, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7731, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6693, device='cuda:0')
MLP sparsity delta 1: tensor(0.6508, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9981, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6761, device='cuda:0')
Attention sparsity delta x: tensor(0.6516, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9570, device='cuda:0')
Attention sparsity delta q: tensor(0.9508, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9770, device='cuda:0')
Attention sparsity delta k: tensor(0.9675, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9779, device='cuda:0')
Attention sparsity delta v: tensor(0.9647, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8760, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9207, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8444, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6886, device='cuda:0')
MLP sparsity delta 1: tensor(0.6530, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7057, device='cuda:0')
Attention sparsity delta x: tensor(0.6561, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9256, device='cuda:0')
Attention sparsity delta q: tensor(0.8945, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9560, device='cuda:0')
Attention sparsity delta k: tensor(0.9457, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9836, device='cuda:0')
Attention sparsity delta v: tensor(0.9686, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8470, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9594, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9187, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7243, device='cuda:0')
MLP sparsity delta 1: tensor(0.6638, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9966, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7182, device='cuda:0')
Attention sparsity delta x: tensor(0.6440, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9155, device='cuda:0')
Attention sparsity delta q: tensor(0.8804, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9753, device='cuda:0')
Attention sparsity delta k: tensor(0.9598, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9274, device='cuda:0')
Attention sparsity delta v: tensor(0.8879, device='cuda:0')
